index;file6;relation;STRING
1;.\sounds\taunts\yes-3.wav;;Yes.
2;.\sounds\taunts\no-2.wav;;No.
3;.\sounds\taunts\maybe-2.wav;;Maybe.
4;.\sounds\taunts\need_food-2.wav;NEED_FOOD;I need Food.
5;.\sounds\taunts\needtimber-2.wav;NEED_TIMBER;I need Timber.
6;.\sounds\taunts\need_metal-1.wav;NEED_METAL;I need Metal.
7;.\sounds\taunts\needwealth-3.wav;NEED_WEALTH;I need Wealth.
8;.\sounds\taunts\needoil-2.wav;NEED_OIL;I need Oil.
9;.\sounds\taunts\needknowledge-1.wav;;I need Knowledge.
10;.\sounds\taunts\ask_resources-2.wav;NEED;Do you need resources?
11;.\sounds\taunts\help_here-3.wav;HELP;Little help here...
12;.\sounds\taunts\noob_rush-1.wav;HELP;This noob's rushing me.
13;.\sounds\taunts\buildtroops-1.wav;BUILD_TROOPS;Build more troops.
14;.\sounds\taunts\build_wonder-3.wav;BUILD_WONDER;Build a wonder.
15;.\sounds\taunts\work_econ-1.wav;BUILD_ECON;Work on your economy.
16;.\sounds\taunts\work_airforce-2.wav;BUILD_AIR;Work on your air force.
17;.\sounds\taunts\work_navy-3.wav;BUILD_NAVY;Work on your navy.
18;.\sounds\taunts\signal_attack-3.wav;BUILD_ECON;Wait for my signal to attack.
19;.\sounds\taunts\attack-3.wav;ATTACK;Attack!
20;.\sounds\taunts\get_em-2.wav;ATTACK;Let's get 'em.
21;.\sounds\taunts\guard_artillery-2.wav;GUARD;Guard my artillery.
22;.\sounds\taunts\move_troops-2.wav;HELP;Move troops here.
23;.\sounds\taunts\grab_territory-1.wav;;Grab some territory.
24;.\sounds\taunts\gonna_boom-2.wav;BOOMING;Gonna boom.
25;.\sounds\taunts\gonna_rush-1.wav;RUSHING;Gonna rush.
26;.\sounds\taunts\wanna_ally-3.wav;;Wanna ally?
27;.\sounds\taunts\wanna_peace-3.wav;;Wanna make peace?
28;.\sounds\taunts\means_war-3.wav;;Of course you realize, this means war...
29;.\sounds\taunts\pay_die-1.wav;;Pay up or die.
30;.\sounds\taunts\prepare_crushed-1.wav;;Prepare to be crushed.
31;.\sounds\taunts\who_attack-3.wav;;Who we gonna attack?
32;.\sounds\taunts\when_attack-2.wav;;When shall we attack?
33;.\sounds\taunts\where_enemy-1.wav;;Where's the enemy?
34;.\sounds\taunts\airpower-3.wav;;They've got air power.
35;.\sounds\taunts\ships_ahoy-3.wav;;Ships ahoy!
36;.\sounds\taunts\spy_spy-3.wav;;I spy a spy.
